Sr. No.,Machine,Material Description,Make,Qty used,Remark,Item Code,Available Stock in SAP as on 28.11.2022,On Order Stock as on 28.11.22,Remark,Order status
1,Brake Bleeding ,"TP177B PN/DP-6 CSTN, 1P 6AV66420BA011AX1",Siemens,1,HMI,6945,0,0,,
2,Brake Bleeding ,"PM-E ST, 6ES7 138-4CA01-0AA0",Siemens,4,,11032,3,3,,
3,Brake Bleeding ,"1 Count, 6ES7 138-4DA04-0AB0",Siemens,1,,,,,,
4,Brake Bleeding ,"1SI, 3964/ASCII, 6ES7 138-4DF01-0AB0",Siemens,3,,11791,1,1,,
5,Brake Bleeding ,"4 DI, 6ES7 131-4BD01-0AA0",Siemens,12,,13436,5,5,,
6,Brake Bleeding ,"8 DI, 6ES7 131-4BF00-0AA0",Siemens,2,,11786,1,1,,
7,Brake Bleeding ,"4 DO, 6ES7 132-4BD02-0AA0 ",Siemens,5,,13438,3,3,,
8,Brake Bleeding ,"8 DO, 6ES7 132-4BF00-0AA0",Siemens,3,,11787,4,4,,
9,Brake Bleeding ,"MOD 1,5-24/5, Art No. 85 657",MURR ELEKTRONIK,1,,,,,,
10,Brake Bleeding ,"PN0Z X2.7P, 24vAC/DC",Pilz,1,,,,,,
11,Brake Bleeding ,"DC 24v/20Amp, 6EP1 436-3BA10 06B3",Siemens,1,SMPS,,,,,
12,Brake Bleeding ,"Primary 200/550v, Secondary 2*115v, 2*8.7Amp, Art No. 168-0125",SBA ETKU,1,Transformer ,,,,,
13,Brake Bleeding ,"Burkert 2/2-way valve Type 2000, Part No. 162591",Burkert,5,,11611,1,1,,
14,Brake Bleeding ,"LIQUIPHANT T, FTL20-0120, DC PNP",Endress+Hauser,1,,,,,,
15,Brake Bleeding ,CPE14-M1BH-5/S-1/8 196940 B302 SOL VALVE,FESTO,1,,12013,1,1,,
16,Brake Bleeding ,"MPPE-3-1/4-10-420-B, 161171, B472",FESTO,1,,12014,1,1,,
17,Brake Bleeding ,"PEV-1/4-B-OD, 175250, C943",FESTO,1,,12008,1,1,,
18,Brake Bleeding ,VBA10A-F02,SMC,1,Booster ,11500,2,2,,
19,Brake Bleeding ,Burkert 3/2-way-solenoid valve Part No. 247686,Burkert,2,,,,,,
20,Brake Bleeding ,"Burkert KOMP Component, Part No. ID 632224",Burkert,2,,11990,1,1,,
21,Brake Bleeding ,"Burkert KOMP Component, Part No. ID 71194",Burkert,1,,11991,1,1,,
22,Brake Bleeding ,"222338, S.N. 1027",Burkert,1,,,,,,
23,Brake Bleeding ,"Burkert 2/2-way angle-seat valve ID 178684
( 1130 is phased out and substitute shall be 178684 )
",Burkert,1,,11612,1,1,,
24,Brake Bleeding ,"PTX 610, 250m Bar ABS, Supply 9-30 vDC, O/P 4-20 mAmp, S.N. 4070916, M0119646.01",DRUCK,1,Pressure Transmitter (Schenck Rotec),11646,0,0,,
25,Brake Bleeding ,"Burkert 2/2-way solenoid, Part No. 122865",Burkert,1,,11988,1,1,,
26,Brake Bleeding ,"Efector, 45128, Essen, LK 8123",IFM Electronic,1,,,,,,
27,Brake Bleeding ,"VC 0,2 E1 PS, 318443/30-1E-11",KRACHT,1,,,,,,
28,Brake Bleeding ,Burkert EPRO Part No. 784121,Burkert,2,,,,,,
29,Brake Bleeding ,"0313252, 100bar, D-code, B1102",NORGREN,3,,,,,,
30,Brake Bleeding ,"TRIVAC, D16B DOT",Oerlikon,1,Vacuum Pump,,,,,
31,Brake Bleeding ,"K21R, 80 K4/4764, 50Hz, 0.55kw, 1.6Amp",VEM,1,Motor,,,,,
32,Brake Bleeding ,"Burkert 2/2-way solenoid, Part No. 122804",Burkert,1,,11989,1,1,,
33,Brake Bleeding ,"parflex, 540 N-8, WP 14,0 Mpa <2000 PSI>, SAE100R7, DN12, Q1/13KI2A22",Parker,2,Hose pipe,,,,,
34,Brake Bleeding ,"533347, B502",FESTO,5,,12006,1,1,,
35,Brake Bleeding ,"CPX-GE-EV, 195742, B4, 738380",FESTO,6,Festo Module (Shreenath automation),12010,4,4,,
36,Brake Bleeding ,"CPX-FB13, 195740, B507, R28",FESTO,1,,12009,0,0,,
37,Brake Bleeding ,"CPX-GE-EV-Z, 195744, AO, 738381",FESTO,1,,12011,1,1,,
38,Brake Bleeding ,"CPX-AB-4-M 12*2-5 POL, 195704, B3, 645908",FESTO,6,,2111,1,1,,
39,Brake Bleeding ,"CPX-AB-4-M12-5 POL, 195704, X4, 645908",FESTO,1,,12016,0,0,,
40,Brake Bleeding ,"CPX-GE-EV-S, 195746, B5, 738382",FESTO,1,,12015,1,1,,
41,Brake Bleeding ,"533346, B502",FESTO,1,Festo Module,12007,1,1,,
42,Brake Bleeding ,"MPA1-FB-EMS-8, 533360, B507, R09",FESTO,2,,12012,1,1,,
43,Brake Bleeding ,CPX-FB13 195740 J502 R33 21073719 MODULE,FESTO,1,"FESTO Profibus Module
(Profibus connector connect in this module for comm.)",19950,1,1,,
44,Brake Bleeding ,"AMH 80Z AA4 CC 046A, IEC 60034, 50Hz, 0.75kw, 1.8 amp, 1435rpm",LAFERT,1,Motor,,,,,
45,Brake Bleeding ,"Filter element 10 micron, P120",MAHLE,1,Filter Mahle (Rajesh Trade),8013,0,0,,
46,Brake Bleeding ,"NRV G1/4, S/521",NORGREN,1,,,,,,
47,Brake Bleeding ,"Seal kit complete, M0310242.01",DURR,1,Adaptor Seal Kit,11649,1,1,,
48,Brake Bleeding ," Seal Kit Adaptor Head Clutch, M0351298.51",DURR,1,Adaptor Seal Kit (Schenck Rotec),11650,1,1,,
49,Brake Bleeding ,"PR.Transmitter, M0315901.01, PTX 5072 0.25",DRUCK,1,(Schenck Rotec),11645,0,0,,
50,Brake Bleeding ,"Vaccum Sensor,  (0-1000 mb)",,1,(Schenck Rotec),8573,1,1,,
51,Brake Bleeding ,463519 2/2-WAY VALVE TYPE2000 BURKRT MAK,Burkert,20,Line (Trumen),11610,0,0,,
52,Brake Bleeding ,11406 D16B-DOT4 3~MOT 6506939,Leybold,2,Vacuum Pump,11729,1,1,,
53,Brake Bleeding ,20039059 GASKET SET F.BRAKE FLUID TRIVAC,Leybold,2,Vacuum Pump repair kit,11725,1,1,,
54,Brake Bleeding ,BRAKE OIL FILLING INTERMIDIATE PART,Local Develop,2,INTERMIDIATE PART,15391,1,1,,
55,Brake Bleeding ,MS4-EM1-1/4-S FESTO ON OFF VALVE,,2,Festo Air Unit on Door,14811,1,1,,
56,Brake Bleeding ,MS4-LFR-1/4-D7-CRM-AS PN-529152 FLT REGU,,2,Festo Air Unit on Door,12677,1,1,,
57,Brake Bleeding ,MS4-LFM-1/4-BRM-DA 536818 FINE FILTER,,2,Festo Air Unit on Door,12678,0,0,,
58,Brake Bleeding ,ES20010656 VANE TRIVAC D16B 2 PIECES,OERLIKON,5,Vacuum pump VANE D16BDOT pump,11727,1,1,,
59,Brake Bleeding ,EK110002100 MAJOR MAINTENANCE KIT D16B,OERLIKON,5,D16B Seal Kit,17199,2,2,,
60,Brake Bleeding ,31251TE D16T 3PH WIDE RANGE MOTOR LVO100,OERLIKON,5,Motor,17200,1,1,,
61,Brake Bleeding ,EK88819725 REPAIR KIT D16T,OERLIKON,5,D16T Seal Kit,17201,,0,,
62,Brake Bleeding ,M0310029.01 LOCATOR,DURR,1,Locator,18091,0,0,,
63,Brake Bleeding ,M0310033.01 BALL PIECE,DURR,1,Levelling pin ball piece,18095,0,0,,
64,Brake Bleeding ,M0112369.01 ADAPTER HEAD PLATE,DURR,1,Plate head,18094,0,0,,
65,Brake Bleeding ,M0118062.01 P-SEALING UNIT XGV-2000-000D,DURR,1,Vacuum valve,16549,1,1,,
66,Brake Bleeding ,M0310030.01 CLAMPING CLAWS,DURR,1,Clamoing claw,18090,0,0,,
67,Brake Bleeding ,M0112263.01 TUBE 414-5010:016 AD-ST,DURR,1,Tube,16538,0,0,,
68,Brake Bleeding ,M0310129.01 GUIDE CONE,DURR,1,Guide cone,18093,0,0,,
69,Brake Bleeding ,M0126484.01 LOCKING RING,DURR,1,"Locking ring
Circlip",18092,0,0,,
70,Brake Bleeding ,M0115490.01 PISTON SEAL 12.0X9.1X2.4 T24,DURR,1,Piston seal,16536,0,0,,
71,Brake Bleeding ,"Communication cable for above (FESTO Profibus Module, CPX-FB13, 195740, J502, R-33, 21073719 Cable model NEFC-M12G5-0.3-U1G5",FESTO,1,Communication cable for FESTO profibus module,12776,1,1,,
72,Power Steering Oil Filling,"Vacuum Pump, Model ED-21 3PH.MOTOR",HIND HIVAC,1,Vacuum Pump,9721,0,0,,
73,Power Steering Oil Filling,Seal Kit for Filling 290/PAS/ADPTSEAL/02,Piecon,1,Adaptor Seal Kit,11872,2,2,,
74,Power Steering Oil Filling,"Pressure Sensor, 0-6 BAR S11 WIKA",WIKA,1,Pressure Sensor,11873,1,1,,
75,Power Steering Oil Filling,"Transmitter, 8356356,  S-11WIKA 0-250MBAR",WIKA,1,Vacuum Sensor,14303,0,0,,
76,Power Steering Oil Filling,"TP1200 Comfort, 6AV2 124-0MC01-0AA0",Siemens,1,HMI,,,,,
77,Power Steering Oil Filling,"PM-E ST, 6ES7 138-4CA01-0AA0",Siemens,1,Power supply module,11032,3,3,,
78,Power Steering Oil Filling,"8 DO SINK, 6ES7 132-4BF50-0AA0 ",Siemens,4,,,,,,
79,Power Steering Oil Filling,"4 AI, 6ES7 134-4GD00-0AB0",Siemens,1,,13439,2,2,,
80,Power Steering Oil Filling,"I/P 230v AC, O/P 24v DC, 15amp",,1,SMPS,,,,,
81,Power Steering Oil Filling,"FLOWPET-EG, LS 5276-4 OB, Bore Size 25mm",OVAL,1,Flow Meter,,,,,
82,Power Steering Oil Filling,PRESSURE  SWITCH   ISE30A-01-A-LA1,SMC,1,Air pressure switch,11579,0,0,,
83,Power Steering Oil Filling,"Type 900-0077, Range 0-6 bar, 30T70",PRESSOSTAT,1,,11874,0,0,,
84,Power Steering Oil Filling,I-VNB-211A-F15A-5DZ,SMC,20,Solenoid Valve,,,,,
85,Power Steering Oil Filling,MFSG-N32,Techtrol,3,Float Switch,11869,0,0,,
86,Power Steering Oil Filling,FGSO-J1401WW,Techtrol,1,Level Switch,11870,1,1,,
87,Power Steering Oil Filling,HFR10-25,Hydroline,1,Filter Element,11871,1,1,,
88,Power Steering Oil Filling,SOLENOID VALVE SQ2131N-51-C6,SMC,5,Manifold Valve,11967,1,1,,
89,Power Steering Oil Filling,"SS5Q2-X5M114, Max Pressure 0.7 Mpa, PP3430",SMC,1,Main Valve,11966,1,1,,
90,Power Steering Oil Filling,"I-IR2000-02BG1, PW, 010230",SMC,2,Pressure Regulator,11968,0,0,,
91,Power Steering Oil Filling,"I-VNB211A-F15A-5DZ, PP2688, PW",SMC,1,Process Valve,,,,,
92,Power Steering Oil Filling,VNB211A-F15A-5DZ,SMC,2,Process Valve,11584,2,2,,
93,Power Steering Oil Filling,"I-VNB211A-F15A-5DZ, PP2653, PW",SMC,6,Process Valve,,,,,
94,Power Steering Oil Filling,"I-AR20-02BG1, Max Pressure 1.0 Mpa, QR",SMC,1,Pressure Regulator,11582,18,18,,
95,Power Steering Oil Filling,SOLENOID  VALVE VQ7-6-FG-S-3ZRA02,SMC,2,,11580,1,1,,
96,Power Steering Oil Filling,DIGITAL PR.  SWITCH  ISE40A-01-T-A-X501,SMC,1,Digital pressure switch,11578,0,0,,
97,Power Steering Oil Filling,"Standard-JEC-2137-2000, Type-Y80M-4L-DZ, 0.75 KW, 1.9 AMP, 1410 RPM",TOSHIBA,1,Motor,,,,,
98,Power Steering Oil Filling,"Booster, VBA10A-02GN",SMC,1,Adaptor Clamp,11500,2,2,,
99,Power Steering Oil Filling,290/PAS/GUN WITH HOSE FOR P/S OIL FILLIN,Piecon,1,Complete Adaptor,14993,0,0,,
100,Power Steering Oil Filling,VACUFLEX HOSE COVER DIA 2 INCH,Piecon,1,Hose pipe for filling adaptor,14544,0,0,,
101,Power Steering Oil Filling,GUN PUSH BUTTON SQUARE TYPE RED & GREEN,Piecon,1,Red / Green Start / Stop PB,14216,0,0,,
102,Power Steering Oil Filling,OIL PUMP LM2203A-42-C2 INGERSOLL RAND,IR ARO,1,Oil transfer pump from drum to machine tank,11766,1,1,,
103,Wheel Nut Runner,SUSPENSION ROD FEMALE FOR WHEEL NUT LD,Local Develop,4,,11846,6,6,,
104,Wheel Nut Runner,SUNPENSION ROD MALE FOR WHEEL NUT LD,Local Develop,4,,11845,7,7,,
105,Wheel Nut Runner,BEARING TLA 4020Z IKO JAPAN for Wheel Nut & ATS Wheel ,IKO,8,Bearing,11469,32,32,Ordered 50nos.,
106,Wheel Nut Runner,HOUSING FOR WHEEL NUT SYSTEM LD LINE,Local Develop,4,,5870,0,0,2no. To be ordered,
107,Wheel Nut Runner,Barcode scanner,Bar Code India,1,,12309,0,0,Not required Zebra scanner installed,
108,Wheel Nut Runner,"Main Cylinder, MNBB100-400-B-X1P3BCWA",SMC,2,Cylinder (Main),6412,1,1,to be ordered,
109,Wheel Nut Runner,"Seal kit for Cylinder (Main), MNBB100-400-B-X1P3BCWA, SMC",SMC,2,Cylinder (Main),13616,2,2,,
110,Wheel Nut Runner,MGPL16-30-Z73 PNEUMATIC CYLINDER,SMC,2,6-Bolt Selection Cylinder,15108,1,1,to be ordered,
111,Wheel Nut Runner,CDQ2A50-40DMZ-A73 SMC COMPACT CYLINDER,SMC,4,5 & 8-Bolt Selection Cylinder,7501,2,2,,
112,Wheel Nut Runner,SS5Y7-X1V2023 PNEUMATIC VALVE BANK,SMC,2,Valve Assy. (Mount in drum),15107,1,1,,
113,Wheel Nut Runner,D-A73-LUG REED SWITCH,SMC,8,Reed Swich for Cylinder 5 & 8 Bolt,15109,6,6,to be ordered,
114,Wheel Nut Runner,D-Z73-LUG REED SWITCH,SMC,8,Reed Swich for Cylinder 6 Bolt + Brake Cyl. Top Side,15110,6,6,,
115,Wheel Nut Runner,"Rail Locking Cylinder, MDBB63-75-Z73",SMC,4,Top Side Rail Locking Cylinder,6411,2,2,,
116,Wheel Nut Runner,"KTP1000 Basic DP, 6AV6 647-0AE11-3AX0",Siemens,2,HMI LH & RH Side,12074,2,2,,
117,Wheel Nut Runner,"30597, End Truck Assy.",IR,8,Tolley,14070,8,8,to be ordered,
118,Wheel Nut Runner,7355226401  APEX DC SPINDLE FOR WHEELNUT,Apex,4,Spindle,15352,0,0,to be ordered,OLD spindle (73552B3602K1MSZ1250A) remove due to Angle encoder fault on 04.01.2022 & fitted NEW spindle (735524B360K1MSZ1250A)
,Wheel Nut Runner,Transducer for 7355226401  APEX DC SPINDLE FOR WHEELNUT,Apex,,,,,,to be ordered,
,Wheel Nut Runner,Motor for 7355226401  APEX DC SPINDLE FOR WHEELNUT,Apex,,,,,,to be ordered,
119,Wheel Nut Runner,MPro400GC-M CONTROLLER,Apex,2,Controller,15186,1,1,,
120,Wheel Nut Runner,960432-300 CABLE WITH 30 M LENGTH,Apex,4,Spindle cable,15187,1,1,,
121,Wheel Nut Runner,VM430-01-015 MECHANICAL VALVE,SMC,2,,15178,1,1,,
122,Wheel Nut Runner,PS8400ATX-ZE POWER SUPPLY 80+,Advantech,1,CPU power unit SMPS,12797,0,0,to be ordered,
123,Wheel Nut Runner,SOLENOID VALVE SY7220-5DZ-02,SMC,10,Pneumatic Valve in Drum,12364,1,1,to be ordered,
124,Wheel Nut Runner,PLC S7-300 CPU313C-2DP  (33-6CF030AB0),Siemens,1,,,,,,
125,Wheel Nut Runner,IM Module 151--1 6ES7 151AA050AB0,Siemens,2,,11790,1,1,,
126,Wheel Nut Runner,6ES79720BB420XA0 PROFIBUS CONNECTOR,Siemens,4,,15477,,0,,
127,Wheel Nut Runner,1x2x0.64 SQMM PROFIBUS CABLE LAPP MAKE,Siemens,100,,13685/ 3790,25 / 100,25 / 100,,
128,Wheel Nut Runner,LM Block,,,,,,,,
129,Wheel Nut Runner,LM Rail,,,,,,,,
130,Wheel Nut Runner,Pressure regulator,,,,,,,,
131,Wheel Nut Runner,STM-34 Drive,,,,,,,,
132,Wheel Nut Runner,PC,,,,,,,,
133,Wheel Nut Runner,PCD selection LM Rail,,,,,,,,
134,Wheel Nut Runner,PCD selection LM Block,,,,,,,,
135,Wheel Nut Runner,SOLENOID VALVE SY7220-5LZ-C10,SMC,2,Pneumatic Valve in Drum,20383,0,3,to be ordered (17074),
136,Wheel Nut Runner,VBA40A-04GN BOOSTER,SMC,1,Booster ,6193,0,0,,
137,Wheel Nut Runner,REPLACEMENT PART KIT KT-VBA40A-1,SMC,1,Booster seal kit,12049,2,2,,
138,Chassis Conveyor,Shear Pin for LCV Conveyor,Local Develop,25,Shear Pin,8641,169,169,,
139,Chassis Conveyor,SHEAR PIN SPROCKET 37T DIA 465x23.5TH,Praja,1,Shear Pin Sprocket,11197,1,1,,
140,Chassis Conveyor,10911S023/3 MAIN SPROCKET 8T 250MM PITCH,Praja,1,Main Sprocket,16682,1,1,,
141,Chassis Conveyor,"10911S023/6 SPROCKET 1.5"" PITCH 14 TEETH",Praja,1,,16694,1,1,,
142,Chassis Conveyor,"10911S023/D ROLLER CHAIN 1.5"" SIMPLEX",Praja,,,16695,0,0,,
143,Chassis Conveyor,10911S023/D1 CHAIN LOCK ROLLER CHAIN 1.5,Praja,,,16696,5,5,,
144,Chassis Conveyor,10911S021/3 MAIN SPROCKET 8T 250MM PITCH,Praja,,,16697,1,1,,
145,Chassis Conveyor,"10911S032/6 SPROCKET 20T 1"" PITCH 162PCD",Praja,,,16698,1,1,,
146,Chassis Conveyor,10911S032/5 ROLLER DIA 140 x 50 LG,Praja,,,16699,4,4,,
147,Chassis Conveyor,10911S032/4 SHAFT DIA 50 x 1538 LG,Praja,,,16700,1,1,,
148,Chassis Conveyor,"10911S032/C CHAIN 1"" P",Praja,,,16701,1,1,,
149,Chassis Conveyor,"10911S032/C1 CHAIN LOCK FOR CHAIN 1"" P",Praja,,,16702,5,5,,
150,Chassis Conveyor,10911S053/4 SHAFT DIA 48 x 1110 LG,Praja,,,16703,1,1,,
151,Chassis Conveyor,10911S053/6 SHAFT DIA 38 x 207 LG,Praja,,,16704,1,1,,
152,Chassis Conveyor,10911S053/8 PIN DIA 34 x 68 LG,Praja,,,16705,1,1,,
153,Chassis Conveyor,10911S081/2 LOAD PIN,Praja,,,16706,2,2,,
154,Chassis Conveyor,10911S053/6 SHAFT DIA 25 x 270 LG,Praja,,,16707,1,1,,
155,Chassis Conveyor,10911S018/3 MAIN SPROCKET 8T 250MM PITCH,Praja,,,16708,1,1,,
156,Chassis Conveyor,10911S016/3 MAIN SPROCKET 8T 250MM PITCH,Praja,,,16709,1,1,,
157,Chassis Conveyor,"10911S020/1 SHEAR PIN SPROCKET 37T 1.5""P",Praja,,,16710,0,0,,
158,Chassis Conveyor,"10911S020/4 SPROCKET 1.5"" PITCH 14 TEETH",Praja,,,16711,1,1,,
159,Chassis Conveyor,"10911S026/D DRIVE CHAIN 3/4"" P LG",Praja,,,16712,0,0,,
160,Chassis Conveyor,"10911S026/D1 CHAIN LOCK FOR CHAIN 3/4"" P",Praja,,"Shuttle car chain conveyor, chain lock",16713,3,3,,
161,Chassis Conveyor,"SPROCKET 20T 3/4"" PITCH",Praja,,,13618,2,2,,
,Chassis Conveyor,"SPROCKET 12T 1.5"" PITCH",Praja,,,13619,2,2,,
160,Chassis Conveyor,"10911S026/A CHAIN 1.5"" P 40'-6"" LG",Praja,,,16714,1,1,,
161,Chassis Conveyor,"10911S026/A1 CHAIN LOCK FOR CHAIN 1.5"" P",Praja,,,16715,5,5,,
162,Chassis Conveyor,"Sensor, NBB20-L2-E2-V1, Part No. 187481, 10-30vDC",PEPPERL+FUCHS,10,Sensor,10041,12,12,,
163,Chassis Conveyor,T-Head Pin for LCV Conveyor,Praja,1000,T-Pin,9498,221,221,,
164,Chassis Conveyor,"Chassis Conveyor Drive Unit Sprocket, 10911D023R2/6, 14T 1/2"" P",Praja,2,Sprocket,12633,0,0,,
165,Chassis Conveyor,VFD Power Module 6SL3224-OBE13-7UAO,Siemens,1,,13532,1,1,,
166,Chassis Conveyor,VFD control unit 6SL3244-0BB00-1BA1,Siemens,1,,11804,1,1,,
167,Chassis Conveyor,"Plummer block (Tension unit) UCT215 D1 , NTN",NTN,2,Plummer Block,9799,0,0,,
168,Chassis Conveyor,"SIMPLEX ROLLER CHAIN PITCH 1 1/2""x 3.05M",Praja,1,,11161,0,0,,
169,Chassis Conveyor,"SIMPLEX ROLLER CHAIN PITCH 3/4"" x 3.05 M",Praja,1,,11159,1,1,,
170,Chassis Conveyor,"SIMPLEX ROLLER CHAIN PITCH 1"" x 3.05 M",Praja,,,11160,0,0,,
171,Chassis Conveyor,"SIMPLEX  CHAIN HALF LOCK 3/4""",Praja,,,11162,15,15,,
172,Chassis Conveyor,"SIMPLEX  CHAIN HALF LOCK 1""",Praja,,,11163,0,0,,
173,Chassis Conveyor,"SIMPLEX  CHAIN HALF LOCK 1 1/2""",Praja,,,11164,0,0,,
174,Chassis Conveyor,"SIMPLEX  CHAIN FULL LOCK 3/4""",Praja,,,11165,10,10,,
175,Chassis Conveyor,"SIMPLEX  CHAIN FULL LOCK 1""",Praja,,,11166,0,0,,
176,Chassis Conveyor,"SIMPLEX  CHAIN FULL LOCK 1 1/2""",Praja,,,11167,0,0,,
177,Chassis Conveyor,Pin for LCV Conveyor,Praja,1000,,9499,29,29,,
178,Chassis Conveyor,CHASSIS CONVEYOR PUSHER,Praja,250,,11091,6,6,,
179,Chassis Conveyor,"OUTER LINK FOR LCV CONVEYOR CHAIN 12"" P",Praja,1000,,100045,1,1,,
180,Chassis Conveyor,"INNER LINK FOR LCV CONVEYOR CHAIN 12"" P",Praja,1000,,100047,0,0,,
181,Chassis Conveyor,ROLLER FOR LCV CONVEYOR,Praja,2500,,3554,43,43,,
182,Chassis Conveyor,BUSH FOR LCV CONVEYOR,Praja,2500,,100031,50,50,,
183,Chassis Conveyor,6ES72920BB420XA0 PROFIBUS CONNECTOR,Siemens,25,,100624,9,9,,
184,Chassis Conveyor,6XV18300EH10 PROFIBUS CABLE,Siemens,200 mtr,,3790,100,100,,
185,Chassis Conveyor,6ES79538LG200AA0 MMC CARD 512KB,Siemens,,,8774,1,1,,
186,Chassis Conveyor,6SL3224OBE222UAO PM 240 SINAMICS ,Siemens,1,Chassis Conveyor VFD Power Module,11792,2,2,,
187,Chassis Conveyor,6SL32440BB001PA1 CONTROL UNIT G120 SINAM,Siemens,1,Chassis Conveyor VFD Control Unit,15831,1,1,,
188,Chassis Conveyor,Gear Motor 2.20 KW R107R77DRS90L4,SEW,1,Chassis conveyor motor ,NA,,,,
189,Chassis Conveyor,6AV66470AC113AXO HMI KTP 600 SIEMENS,Siemens,1,Rollout HMI,11011,2,2,,
190,Chassis Conveyor,3TF3010-0BB4 CONTACTOR 24VDC,Siemens,10,"Contactor 24v DC Coil, 9 Amp",14278,5,5,,
191,Chassis Conveyor,NA2-N20-P-1 LIGHT CURTAIN,Panasonic,1,Bump prevention sensor,16693,1,1,,
192,Chassis Conveyor,BALL BEARING 6203 ZZ,SKF,500,Conveyor roller bearing,3594,74,74,,
193,Chassis Conveyor,SHEAR PIN SPROCKET 37T DIA 465x23.5TH,Praja,1,Sprocket Chassis conveyor roll out,11197,1,1,,
194,Chassis Conveyor,"10911D023R2/6 DRIVE SPROCKET 14T 1/2"" P",Praja,1,Chassis Line Roll Out Motor Sprocket 14 Teeth,12633,0,0,,
195,Chassis Conveyor,CHASSIS CONVEYOR ROLLER PIN,Praja,500,,11092,18,18,,
196,Chassis Conveyor,SERVO MESH SP220,Indian Oil,50,Gear Box Oil ,4320,4,4,,
197,Chassis Conveyor,CHAIN ROLLER,Praja,1000,Conveyor roller with bearing,11086,150,150,,
198,Scissor Lift,ROLLER DIA 80 x 32,Praja,8,,11775,0,0,,
199,Scissor Lift,PIN DIA 16 x 74,Praja,8,,11776,0,0,,
